Full,8,128,4898947364,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Full,8,128,4898947364,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Full,8,128,4898947364,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Full,8,128,4898947364,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Full,8,128,4898947364,0,0,0,0,0,0,0,0,0,0,0,0,0,0
List,8,128,2553600,131232,32,79800,72,18904,2360,1192,1000,552,400,408,560,25952,0
List,8,128,2553600,131232,32,79800,72,18904,2360,1192,1000,552,400,408,560,25952,0
List,8,128,2553600,131232,32,79800,72,18904,2360,1192,1000,552,400,408,560,25952,0
List,8,128,2553600,131232,32,79800,72,18904,2360,1192,1000,552,400,408,560,25952,0
TreeLowOffset,8,128,2553600,57680,32,23856,72,18888,2360,1192,1000,552,400,408,560,8360,0
TreeLowOffset,8,128,2553600,57680,32,23856,72,18888,2360,1192,1000,552,400,408,560,8360,0
TreeLowOffset,8,128,2553088,57732,32,23876,72,18888,2360,1176,984,616,416,392,560,8360,0
TreeLowOffset,8,128,2553088,57732,32,23876,72,18888,2360,1176,984,616,416,392,560,8360,0
TreeLowOffset,8,128,2553088,57732,32,23876,72,18888,2360,1176,984,616,416,392,560,8360,0
List,8,128,2621696,134888,32,81928,72,19368,2432,1240,1072,632,432,456,536,26688,0
TreeLowRoot,8,128,2553600,57648,32,23824,72,18888,2360,1192,1000,552,400,408,560,8360,0
TreeLowRoot,8,128,2553600,57648,32,23824,72,18888,2360,1192,1000,552,400,408,560,8360,0
TreeLowRoot,8,128,2553600,57648,32,23824,72,18888,2360,1192,1000,552,400,408,560,8360,0
TreeLowRoot,8,128,2553600,57648,32,23824,72,18888,2360,1192,1000,552,400,408,560,8360,0
TreeLowRoot,8,128,2621696,58476,32,23804,72,19352,2432,1240,1072,632,432,456,536,8416,0
